Random seed set to 0
Five-Strategy Placement Comparison
strategy           nz   var_acc   logreg_acc    cohen_d   ci_lo   ci_hi
random              3    0.7516       0.4950    11.7070  0.7396  0.7636
row-covered         3    0.4998       0.4890     0.0571  0.4860  0.5136
row+col-cov         3    0.5018       0.5020     0.0406  0.4880  0.5156
balanced            3    0.4966       0.4930    -0.1448  0.4828  0.5104
diagonal            3    0.4912       0.5070     0.0749  0.4774  0.5050
random              4    0.4960       0.5150     0.1204  0.4822  0.5098
row-covered         4    0.4950       0.5020    -0.0840  0.4812  0.5088
row+col-cov         4    0.5000       0.4830    -0.0024  0.4862  0.5138
balanced            4    0.4978       0.5180     0.0257  0.4840  0.5116
diagonal            4    0.5018       0.5000     0.0761  0.4880  0.5156
random              5    0.5042       0.4920     0.0719  0.4904  0.5180
row-covered         5    0.4982       0.4870     0.0060  0.4844  0.5120
row+col-cov         5    0.5004       0.4770     0.0648  0.4866  0.5142
balanced            5    0.5064       0.4990     0.0413  0.4926  0.5202
diagonal            5    0.5080       0.5030    -0.0338  0.4942  0.5218

Rho Anomaly Diagnostic: Fraction of Matrices with Uncovered Rows
   rho   p(uncov_row)    expected_nz
  0.05         1.0000           0.45
  0.10         1.0000           0.90
  0.15         1.0000           1.35
  0.20         1.0000           1.80
  0.25         1.0000           2.25
  0.30         0.6450           2.70
  0.35         0.6650           3.15
  0.40         0.3450           3.60
  0.45         0.4150           4.05
  0.50         0.3750           4.50
  0.55         0.1650           4.95
  0.60         0.1250           5.40
  0.65         0.0300           5.85
  0.70         0.0500           6.30
  0.75         0.0000           6.75
  0.80         0.0000           7.20
  0.85         0.0000           7.65
  0.90         0.0000           8.10
  0.95         0.0000           8.55

Done. Graphs saved to graphs/
